symbol,setup_type,signal_date,entry_date,exit_date,entry_price,exit_price,shares,entry_value,pnl,pnl_pct,holding_bars,exit_reason,priority_score,edge_strategy_name,edge_strategy_passed,edge_score,edge_rank,edge_rank_score,edge_risk,reasons
VND,EDGE_BREAKOUT,2025-08-29,2025-09-03,2025-09-08,26.6266,24.6753,1072100,28546377.86,-2173443.886119999,-0.0760612300500983,3,EDGE_STOP_LOSS,4.1,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,4.1,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
TCH,EDGE_COMPRESSION,2025-09-03,2025-09-04,2025-09-09,21.901879999999995,20.42955,1138100,24926529.627999995,-1747087.0443379916,-0.07001944228428864,3,EDGE_STOP_LOSS,4.5,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,95.5317,1.0,4.5,"{'stop_loss': 0.07, 'take_profit': 0.22, 'max_holding_bars': 30, 'initial_atr_stop_mult': 2.0, 'trailing_atr_mult': 2.5, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=95.5317"
VHM,EDGE_BREAKOUT,2025-08-26,2025-08-27,2025-09-22,105.40529999999998,101.6982,252900,26657000.369999997,-1015621.5399299935,-0.03806155677361371,16,EDGE_STOP_LOSS,4.1,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,98.1899,1.0,4.1,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=98.1899"
PVD,EDGE_BREAKOUT,2025-09-12,2025-09-15,2025-09-22,23.833809999999996,22.177799999999998,1042000,24834830.019999996,-1796615.7852199934,-0.0722703140231011,5,EDGE_STOP_LOSS,3.325,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,3.325,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
STB,INSIDE_BAR,2025-08-20,2025-08-21,2025-09-29,54.85479999999999,56.5434,525500,28826197.399999995,799105.9892000072,0.027693825531025087,25,EDGE_MAX_HOLD,3.3,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,3.3,"{'setup_type': 'INSIDE_BAR', 'stop_loss': 0.07, 'take_profit': 0.22, 'max_holding_bars': 25, 'initial_atr_stop_mult': 2.0, 'trailing_atr_mult': 2.5, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
HDC,LINREG_MOMENTUM,2025-09-24,2025-09-25,2025-10-03,33.06303,30.319650000000003,741200,24506317.836,-2102845.4229959957,-0.08572257539366708,6,EDGE_STOP_LOSS,3.7,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,96.7788,1.0,3.7,"{'setup_type': 'LINREG_MOMENTUM', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 40, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=96.7788"
HDC,SPRING,2025-10-06,2025-10-07,2025-10-16,31.401369999999996,37.3626,812500,25513613.124999996,4757271.536875006,0.18627385288680667,7,EDGE_TAKE_PROFIT,3.6,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,54.3236,1.0,3.6,"{'setup_type': 'SPRING', 'stop_loss': 0.07, 'take_profit': 0.2, 'max_holding_bars': 28, 'initial_atr_stop_mult': 2.1, 'trailing_atr_mult': 2.5, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=54.3236"
VCB,ADX_TREND,2025-09-12,2025-09-15,2025-10-20,65.63556999999999,61.7382,378300,24829936.130999994,-1545916.129250992,-0.062197975433588085,25,EDGE_STOP_LOSS,3.0545,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,50.8063,1.0,3.0545,"{'setup_type': 'ADX_TREND', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.4, 'trailing_atr_mult': 2.9, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=50.8063"
HAG,EDGE_COMPRESSION,2025-10-06,2025-10-07,2025-10-20,16.76675,16.183799999999998,1521800,25515640.15,-961905.9638299979,-0.03766101940464884,9,EDGE_STOP_LOSS,4.5,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,4.5,"{'stop_loss': 0.07, 'take_profit': 0.22, 'max_holding_bars': 30, 'initial_atr_stop_mult': 2.0, 'trailing_atr_mult': 2.5, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
PNJ,ADX_TREND,2025-09-24,2025-09-25,2025-10-24,56.99693999999999,60.659279999999995,429900,24502984.505999994,1497782.1325500086,0.06106545291806854,21,EDGE_TRAILING_ATR_STOP,3.1938,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,57.8433,1.0,3.1938,"{'setup_type': 'ADX_TREND', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.4, 'trailing_atr_mult': 2.9, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=57.8433"
NLG,EDGE_COMPRESSION,2025-11-17,2025-11-18,2025-11-20,37.93789999999999,36.3636,683600,25934348.439999994,-1151842.1423599944,-0.04436939889086666,2,EDGE_STOP_LOSS,3.9667,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,76.3533,1.0,3.9667,"{'stop_loss': 0.07, 'take_profit': 0.22, 'max_holding_bars': 30, 'initial_atr_stop_mult': 2.0, 'trailing_atr_mult': 2.5, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=76.3533"
SAB,LINREG_MOMENTUM,2025-11-17,2025-11-18,2025-12-02,45.415369999999996,46.953,571000,25932176.269999996,798434.227730006,0.030758567381081098,10,EDGE_TRAILING_ATR_STOP,3.3333,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,80.0416,1.0,3.3333,"{'setup_type': 'LINREG_MOMENTUM', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 40, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=80.0416"
KDH,NR7,2025-11-17,2025-11-18,2025-12-09,35.035,33.3666,740200,25932906.999999996,-1310278.501639992,-0.05047523334379306,15,EDGE_STOP_LOSS,3.5,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,82.6768,1.0,3.5,"{'setup_type': 'NR7', 'stop_loss': 0.065, 'take_profit': 0.2, 'max_holding_bars': 25, 'initial_atr_stop_mult': 1.9, 'trailing_atr_mult': 2.4, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=82.6768"
NAB,EDGE_BREAKOUT,2025-12-03,2025-12-04,2025-12-09,14.864849999999999,14.3856,1735800,25802406.63,-907625.605589997,-0.03514086494742191,3,EDGE_ATR_STOP,3.2333,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,98.2374,1.0,3.2333,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=98.2374"
SHB,EDGE_BREAKOUT,2025-12-03,2025-12-04,2025-12-09,17.087069999999997,16.31367,1510000,25801475.699999996,-1242902.7590999939,-0.048123646586694734,3,EDGE_ATR_STOP,3.0833,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,2.0,3.0833,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
GAS,RETEST,2025-11-17,2025-11-18,2025-12-29,63.46339999999999,70.5294,408600,25931145.24,2803599.8290800042,0.10800907573220452,29,EDGE_TRAILING_ATR_STOP,3.3,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,67.217,1.0,3.3,"{'setup_type': 'RETEST', 'stop_loss': 0.07, 'take_profit': 0.22, 'max_holding_bars': 30, 'initial_atr_stop_mult': 2.1, 'trailing_atr_mult': 2.6, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=67.217"
VCB,ADX_TREND,2026-01-07,2026-01-08,2026-01-12,59.85979999999999,69.8301,429800,25727742.039999995,4199481.2440000065,0.1630646774800283,2,EDGE_TRAILING_ATR_STOP,3.1,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,3.1,"{'setup_type': 'ADX_TREND', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.4, 'trailing_atr_mult': 2.9, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
VIC,EDGE_BREAKOUT,2026-01-07,2026-01-08,2026-01-12,183.68349999999998,174.4254,140000,25715689.999999996,-1370688.8019999936,-0.05324840525443714,2,EDGE_STOP_LOSS,2.9458,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,2.9458,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
CTG,EDGE_BREAKOUT,2026-01-07,2026-01-08,2026-01-13,37.58754999999999,41.4585,684600,25732436.729999997,2567554.9550700076,0.09967924888024793,3,EDGE_TRAILING_ATR_STOP,2.6792,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,2.0,2.6792,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
SHB,INSIDE_BAR,2026-01-12,2026-01-13,2026-01-15,16.986969999999996,16.41357,1569400,26659350.717999995,-978072.2242339887,-0.03665112250633936,2,EDGE_ATR_STOP,2.85,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,2.85,"{'setup_type': 'INSIDE_BAR', 'stop_loss': 0.07, 'take_profit': 0.22, 'max_holding_bars': 25, 'initial_atr_stop_mult': 2.0, 'trailing_atr_mult': 2.5, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
PHR,LINREG_MOMENTUM,2026-01-07,2026-01-08,2026-01-21,61.06099999999999,65.0349,421400,25731105.4,1594058.9408800006,0.06188877040648224,9,EDGE_TRAILING_ATR_STOP,3.0667,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,3.0667,"{'setup_type': 'LINREG_MOMENTUM', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 40, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
NAB,LINREG_MOMENTUM,2026-01-12,2026-01-13,2026-01-21,15.215199999999998,14.63535,1752200,26660073.439999998,-1093961.3639799953,-0.04099270386272841,6,EDGE_ATR_STOP,3.2,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,3.2,"{'setup_type': 'LINREG_MOMENTUM', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 40, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
KBC,ADX_TREND,2026-01-21,2026-01-22,2026-01-26,37.1371,36.1638,713500,26497320.849999998,-772552.6134499945,-0.029126749718825905,2,EDGE_STOP_LOSS,3.2333,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,76.308,1.0,3.2333,"{'setup_type': 'ADX_TREND', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.4, 'trailing_atr_mult': 2.9, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=76.308"
GMD,EDGE_BREAKOUT,2026-01-21,2026-01-22,2026-01-26,70.6706,67.73219999999999,374900,26494407.939999998,-1178886.1714999974,-0.04445120893827985,2,EDGE_STOP_LOSS,3.225,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,3.225,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
VSC,ADX_TREND,2026-01-15,2026-01-16,2026-01-27,22.072049999999997,20.3796,1204100,26576955.404999997,-2113534.1531249955,-0.07944562114881576,7,EDGE_STOP_LOSS,3.3429,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,73.8498,1.0,3.3429,"{'setup_type': 'ADX_TREND', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.4, 'trailing_atr_mult': 2.9, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=73.8498"
VHC,EDGE_BREAKOUT,2026-01-29,2026-01-30,2026-02-09,64.76469999999999,60.4395,525100,34007943.96999999,-2368644.0268699825,-0.06958014725054437,6,EDGE_STOP_LOSS,3.0667,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,1.0,3.0667,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
ANV,EDGE_BREAKOUT,2026-01-29,2026-01-30,2026-02-10,28.6286,26.673299999999998,1188000,34010776.8,-2420282.937599998,-0.0710911452198137,7,EDGE_STOP_LOSS,2.7333,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,100.0,2.0,2.7333,"{'stop_loss': 0.09, 'take_profit': 0.35, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=100.0"
MSN,LINREG_MOMENTUM,2026-01-13,2026-01-14,2026-03-04,79.17909999999999,77.02289999999999,346800,27459311.879999995,-828652.555319991,-0.030147322489619568,30,EDGE_ATR_STOP,3.3667,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,97.9794,1.0,3.3667,"{'setup_type': 'LINREG_MOMENTUM', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 40, 'initial_atr_stop_mult': 2.3, 'trailing_atr_mult': 2.8, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=97.9794"
DSE,NR7,2026-01-30,2026-02-02,2026-03-04,24.57455,23.1768,690600,16971184.23,-1014269.1303899996,-0.05970448854855688,17,EDGE_ATR_STOP,3.5,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,65.7102,1.0,3.5,"{'setup_type': 'NR7', 'stop_loss': 0.065, 'take_profit': 0.2, 'max_holding_bars': 25, 'initial_atr_stop_mult': 1.9, 'trailing_atr_mult': 2.4, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=65.7102"
VCI,NR7,2026-02-23,2026-02-24,2026-03-04,27.207179999999997,28.071900000000003,983200,26750099.376,768242.0204640068,0.02869053064552955,6,EDGE_TRAILING_ATR_STOP,3.5,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,78.3875,1.0,3.5,"{'setup_type': 'NR7', 'stop_loss': 0.065, 'take_profit': 0.2, 'max_holding_bars': 25, 'initial_atr_stop_mult': 1.9, 'trailing_atr_mult': 2.4, 'trailing_profit_activation': 0.08, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=78.3875"
SZC,ADX_TREND,2026-02-23,2026-02-24,2026-03-04,34.784749999999995,32.967,769000,26749472.749999996,-1475302.4687499925,-0.05509748374796969,6,EDGE_STOP_LOSS,3.49,"breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1",True,58.6536,1.0,3.49,"{'setup_type': 'ADX_TREND', 'stop_loss': 0.08, 'take_profit': 0.28, 'max_holding_bars': 45, 'initial_atr_stop_mult': 2.4, 'trailing_atr_mult': 2.9, 'trailing_profit_activation': 0.1, 'use_regime_exposure': True}","Edge strategy passed: breakout_after_accumulation_v3,compression_breakout_smt_v1,linreg_momentum_refined_v1,adx_trend_refined_v1,nr7_refined_v1,spring_refined_v1,inside_bar_refined_v1,retest_refined_v1 | edge_score=58.6536"
